**
**   Template:  2D Helmholtz solver
**
*NODE
       422,  31.999999928474,  17.0           ,  0.0            
       423,  30.999999904633,  16.0           ,  0.0            
       424,  30.999999928474,  17.0           ,  0.0            
       425,  33.99999969884 ,  16.0           ,  0.0            
       426,  32.999999648646,  16.0           ,  0.0            
       427,  33.999999821186,  17.0           ,  0.0            
       428,  32.999999928474,  17.0           ,  0.0            
       429,  29.999999498066,  1.0            ,  0.0            
       430,  29.999999498066,  2.0            ,  0.0            
       431,  29.999999498066,  3.0            ,  0.0            
       432,  29.999999498066,  4.0            ,  0.0            
       433,  29.999999498066,  5.0            ,  0.0            
       434,  29.999999498066,  6.0            ,  0.0            
       435,  29.999999498066,  7.0            ,  0.0            
       436,  29.999999498066,  8.0            ,  0.0            
       437,  29.999999498066,  9.0            ,  0.0            
       438,  24.999999247099,  1.0            ,  0.0            
       439,  24.999999247099,  2.0            ,  0.0            
       440,  24.999999247099,  3.0            ,  0.0            
       441,  24.999999247099,  4.0            ,  0.0            
       442,  24.999999247099,  5.0            ,  0.0            
       443,  24.999999247099,  6.0            ,  0.0            
       444,  24.999999247099,  7.0            ,  0.0            
       445,  24.999999247099,  8.0            ,  0.0            
       446,  24.999999247099,  9.0            ,  0.0            
       447,  23.999999196906,  5.0            ,  0.0            
       448,  22.999999146712,  5.0            ,  0.0            
       449,  21.999999096519,  5.0            ,  0.0            
       450,  20.999999046326,  5.0            ,  0.0            
       451,  23.999999196906,  2.0            ,  0.0            
       452,  22.999999146712,  2.0            ,  0.0            
       453,  21.999999096519,  2.0            ,  0.0            
       454,  20.999999046326,  2.0            ,  0.0            
       455,  22.999999146712,  1.0            ,  0.0            
       456,  23.999999196906,  1.0            ,  0.0            
       457,  21.999999096519,  1.0            ,  0.0            
       458,  20.999999046326,  1.0            ,  0.0            
       459,  22.999999146712,  4.0            ,  0.0            
       460,  22.999999146712,  3.0            ,  0.0            
       461,  23.999999196906,  4.0            ,  0.0            
       462,  23.999999196906,  3.0            ,  0.0            
       463,  20.999999046326,  4.0            ,  0.0            
       464,  21.999999096519,  4.0            ,  0.0            
       465,  20.999999046326,  3.0            ,  0.0            
       466,  21.999999096519,  3.0            ,  0.0            
       467,  22.999999146712,  9.0            ,  0.0            
       468,  22.999999146712,  8.0            ,  0.0            
       469,  22.999999146712,  7.0            ,  0.0            
       470,  22.999999146712,  6.0            ,  0.0            
       471,  23.999999196906,  8.0            ,  0.0            
       472,  23.999999196906,  9.0            ,  0.0            
       473,  23.999999196906,  7.0            ,  0.0            
       474,  23.999999196906,  6.0            ,  0.0            
       475,  20.999999046326,  8.0            ,  0.0            
       476,  21.999999096519,  8.0            ,  0.0            
       477,  20.999999046326,  9.0            ,  0.0            
       478,  21.999999096519,  9.0            ,  0.0            
       479,  20.999999046326,  6.0            ,  0.0            
       480,  20.999999046326,  7.0            ,  0.0            
       481,  21.999999096519,  6.0            ,  0.0            
       482,  21.999999096519,  7.0            ,  0.0            
       483,  28.999999447873,  5.0            ,  0.0            
       484,  27.999999397679,  5.0            ,  0.0            
       485,  26.999999347486,  5.0            ,  0.0            
       486,  25.999999297293,  5.0            ,  0.0            
       487,  28.999999447873,  2.0            ,  0.0            
       488,  27.999999397679,  2.0            ,  0.0            
       489,  26.999999347486,  2.0            ,  0.0            
       490,  25.999999297293,  2.0            ,  0.0            
       491,  27.999999397679,  1.0            ,  0.0            
       492,  28.999999447873,  1.0            ,  0.0            
       493,  26.999999347486,  1.0            ,  0.0            
       494,  25.999999297293,  1.0            ,  0.0            
       495,  27.999999397679,  4.0            ,  0.0            
       496,  27.999999397679,  3.0            ,  0.0            
       497,  28.999999447873,  4.0            ,  0.0            
       498,  28.999999447873,  3.0            ,  0.0            
       499,  25.999999297293,  4.0            ,  0.0            
       500,  26.999999347486,  4.0            ,  0.0            
       501,  25.999999297293,  3.0            ,  0.0            
       502,  26.999999347486,  3.0            ,  0.0            
       503,  27.999999397679,  9.0            ,  0.0            
       504,  27.999999397679,  8.0            ,  0.0            
       505,  27.999999397679,  7.0            ,  0.0            
       506,  27.999999397679,  6.0            ,  0.0            
       507,  28.999999447873,  8.0            ,  0.0            
       508,  28.999999447873,  9.0            ,  0.0            
       509,  28.999999447873,  7.0            ,  0.0            
       510,  28.999999447873,  6.0            ,  0.0            
       511,  25.999999297293,  8.0            ,  0.0            
       512,  26.999999347486,  8.0            ,  0.0            
       513,  25.999999297293,  9.0            ,  0.0            
       514,  26.999999347486,  9.0            ,  0.0            
       515,  25.999999297293,  7.0            ,  0.0            
       516,  26.999999347486,  7.0            ,  0.0            
       517,  25.999999297293,  6.0            ,  0.0            
       518,  26.999999347486,  6.0            ,  0.0            
       519,  34.999999749033,  1.0            ,  0.0            
       520,  34.999999749033,  2.0            ,  0.0            
       521,  34.999999749033,  3.0            ,  0.0            
       522,  34.999999749033,  4.0            ,  0.0            
       523,  34.999999749033,  5.0            ,  0.0            
       524,  34.999999749033,  6.0            ,  0.0            
       525,  34.999999749033,  7.0            ,  0.0            
       526,  34.999999749033,  8.0            ,  0.0            
       527,  34.999999749033,  9.0            ,  0.0            
       528,  33.99999969884 ,  5.0            ,  0.0            
       529,  32.999999648646,  5.0            ,  0.0            
       530,  31.999999598453,  5.0            ,  0.0            
       531,  30.99999954826 ,  5.0            ,  0.0            
       532,  32.999999648646,  4.0            ,  0.0            
       533,  32.999999648646,  3.0            ,  0.0            
       534,  32.999999648646,  2.0            ,  0.0            
       535,  32.999999648646,  1.0            ,  0.0            
       536,  33.99999969884 ,  3.0            ,  0.0            
       537,  33.99999969884 ,  4.0            ,  0.0            
       538,  33.99999969884 ,  2.0            ,  0.0            
       539,  33.99999969884 ,  1.0            ,  0.0            
       540,  30.99999954826 ,  3.0            ,  0.0            
       541,  31.999999598453,  3.0            ,  0.0            
       542,  30.99999954826 ,  4.0            ,  0.0            
       543,  31.999999598453,  4.0            ,  0.0            
       544,  30.99999954826 ,  2.0            ,  0.0            
       545,  31.999999598453,  2.0            ,  0.0            
       546,  30.99999954826 ,  1.0            ,  0.0            
       547,  31.999999598453,  1.0            ,  0.0            
       548,  32.999999648646,  9.0            ,  0.0            
       549,  32.999999648646,  8.0            ,  0.0            
       550,  32.999999648646,  7.0            ,  0.0            
       551,  32.999999648646,  6.0            ,  0.0            
       552,  33.99999969884 ,  8.0            ,  0.0            
       553,  33.99999969884 ,  9.0            ,  0.0            
       554,  33.99999969884 ,  7.0            ,  0.0            
       555,  33.99999969884 ,  6.0            ,  0.0            
       556,  30.99999954826 ,  8.0            ,  0.0            
       557,  31.999999598453,  8.0            ,  0.0            
       558,  30.99999954826 ,  9.0            ,  0.0            
       559,  31.999999598453,  9.0            ,  0.0            
       560,  30.99999954826 ,  7.0            ,  0.0            
       561,  31.999999598453,  7.0            ,  0.0            
       562,  30.99999954826 ,  6.0            ,  0.0            
       563,  31.999999598453,  6.0            ,  0.0            
       564,  38.999999949807,  5.0            ,  0.0            
       565,  37.999999899613,  5.0            ,  0.0            
       566,  36.99999984942 ,  5.0            ,  0.0            
       567,  35.999999799226,  5.0            ,  0.0            
       568,  37.999999899613,  4.0            ,  0.0            
       569,  37.999999899613,  3.0            ,  0.0            
       570,  37.999999899613,  2.0            ,  0.0            
       571,  37.999999899613,  1.0            ,  0.0            
       572,  38.999999949807,  3.0            ,  0.0            
       573,  38.999999949807,  4.0            ,  0.0            
       574,  38.999999949807,  2.0            ,  0.0            
