**
**   Template:  2D Helmholtz Solver
**
*NODE
         1,  994.99112147078,  994.99668020633,  0.0            
         2,  989.98263210076,  994.99614782594,  0.0            
         3,  994.98259778553,  989.99521837052,  0.0            
         4,  984.97408604621,  994.99632855332,  0.0            
         5,  994.9740068817 ,  984.9947386665 ,  0.0            
         6,  989.96534422523,  989.99431633787,  0.0            
         7,  979.96545037292,  994.99669563026,  0.0            
         8,  994.96535651775,  979.99476482768,  0.0            
         9,  984.94806972376,  989.99472692162,  0.0            
        10,  989.94802571276,  984.99380664919,  0.0            
        11,  974.9567917482 ,  994.99710569722,  0.0            
        12,  994.95666967143,  974.9950385959 ,  0.0            
        13,  979.9307244113 ,  989.99547604727,  0.0            
        14,  989.93065582647,  979.99403607587,  0.0            
        15,  984.92200204876,  984.9944993183 ,  0.0            
        16,  969.94815436004,  994.99753601044,  0.0            
        17,  994.9479644433 ,  969.9954147359 ,  0.0            
        18,  974.91338380218,  989.9962971089 ,  0.0            
        19,  989.91325296741,  974.9946433768 ,  0.0            
        20,  979.89592702258,  984.99563745168,  0.0            
        21,  984.89589920274,  979.99506945072,  0.0            
        22,  964.93973642101,  994.99802118667,  0.0            
        23,  994.9392505701 ,  964.99583057465,  0.0            
        24,  969.89610186145,  989.99714797374,  0.0            
        25,  989.8958320957 ,  969.99541000833,  0.0            
        26,  974.86989662369,  984.99686944004,  0.0            
        27,  984.86977436031,  974.99605999621,  0.0            
        28,  979.8610995342 ,  979.99660453994,  0.0            
        29,  959.93155495688,  994.99859190895,  0.0            
        30,  994.93053257627,  959.99625721848,  0.0            
        31,  964.87926603673,  989.99807599352,  0.0            
        32,  989.8784014589 ,  964.99623995945,  0.0            
        33,  969.84397291789,  984.99813644468,  0.0            
        34,  984.84363588349,  969.99723137739,  0.0            
        35,  974.82638071603,  979.99824790121,  0.0            
        36,  979.82625615035,  974.99800143941,  0.0            
        37,  954.92408588326,  994.9992472496 ,  0.0            
        38,  994.92181177132,  954.99668752381,  0.0            
        39,  959.86294327732,  989.99913868361,  0.0            
        40,  989.86096465105,  959.99708754826,  0.0            
        41,  964.81874187429,  984.9994904611 ,  0.0            
        42,  984.81748788877,  964.99847666824,  0.0            
        43,  969.79181880084,  979.9999296719 ,  0.0            
        44,  979.79140119954,  969.99958539042,  0.0            
        45,  974.78285068217,  975.00005809454,  0.0            
        46,  949.91713220615,  994.9996178984 ,  0.0            
        47,  994.91308853518,  949.99711909604,  0.0            
        48,  954.8481966543 ,  990.00028842128,  0.0            
        49,  989.84352272586,  954.99794158668,  0.0            
        50,  959.79434313193,  985.0009921639 ,  0.0            
        51,  984.79133202731,  959.99974332708,  0.0            
        52,  964.75820720247,  980.00170123521,  0.0            
        53,  979.756536059  ,  965.00124735378,  0.0            
        54,  969.73965164179,  975.00215484176,  0.0            
        55,  974.73930884036,  970.00205739159,  0.0            
        56,  944.91150887167,  994.99867017968,  0.0            
        57,  994.90436286788,  944.9975519353 ,  0.0            
        58,  949.83484373046,  990.00078527987,  0.0            
        59,  989.82607593783,  949.99879817932,  0.0            
        60,  954.77247749982,  985.00251654678,  0.0            
        61,  984.76516877173,  955.00101847733,  0.0            
        62,  959.7257689532 ,  980.00361266414,  0.0            
        63,  979.72166108508,  960.0029327856 ,  0.0            
        64,  964.69766467501,  975.00434068399,  0.0            
        65,  974.69575514666,  965.00413657366,  0.0            
        66,  969.68747170922,  970.00457006657,  0.0            
        67,  939.90702393804,  994.99473887297,  0.0            
        68,  994.8956347694 ,  939.99798604174,  0.0            
        69,  944.82472580718,  989.99849763262,  0.0            
        70,  989.80862428696,  944.99965732637,  0.0            
        71,  949.75302818642,  985.00290812618,  0.0            
        72,  984.73899822132,  950.00229747728,  0.0            
        73,  954.69685780796,  980.00543597911,  0.0            
        74,  979.6867763775 ,  955.00462828303,  0.0            
        75,  959.65720051597,  975.00664826525,  0.0            
        76,  974.65218898929,  960.00624050912,  0.0            
        77,  964.63710970811,  970.00716958079,  0.0            
        78,  969.63527796382,  965.00706626047,  0.0            
        79,  934.90509396348,  994.98673519521,  0.0            
        80,  994.88690423974,  934.99842141551,  0.0            
        81,  939.81740930825,  989.990087915  ,  0.0            
        82,  989.79116777324,  940.00051902803,  0.0            
        83,  944.73888702303,  984.99892588201,  0.0            
        84,  984.71282037608,  945.00358032716,  0.0            
        85,  949.67142785787,  980.00557348114,  0.0            
        86,  979.65188194291,  950.00632892806,  0.0            
        87,  954.62127075661,  975.00873445345,  0.0            
        88,  974.60860879091,  955.00835517309,  0.0            
        89,  959.58862358491,  970.00986850263,  0.0            
        90,  969.58306894117,  960.00958749338,  0.0            
        91,  964.5765396134 ,  965.01007961744,  0.0            
        92,  929.90545567582,  994.9751347904 ,  0.0            
        93,  994.87817127892,  929.99885805676,  0.0            
        94,  934.81532701623,  989.97341586311,  0.0            
        95,  989.77370639667,  935.00138328449,  0.0            
        96,  939.7293298814 ,  984.98558867976,  0.0            
        97,  984.686635236  ,  940.00486702717,  0.0            
        98,  944.65341571492,  979.99966503825,  0.0            
        99,  979.6169777813 ,  945.0080347209 ,  0.0            
       100,  949.58989943803,  975.0085471305 ,  0.0            
       101,  974.56501005391,  950.01047462142,  0.0            
       102,  954.54568590829,  970.01220413083,  0.0            
       103,  969.53084027218,  955.01211755002,  0.0            
       104,  959.52003446873,  965.01316958111,  0.0            
       105,  964.51595067066,  960.01301175266,  0.0            
       106,  924.90868930416,  994.96130923962,  0.0            
       107,  994.86943588691,  924.99929596562,  0.0            
