**
**   Template:  2D Helmholtz Solver
**
*NODE
1, -1, -1, 0
2, 1, -1, 0
3, 1, 1, 0
4, -1, 1, 0
5, -1, -0.96, 0
6, -1, -0.92, 0
7, -1, -0.88, 0
8, -1, -0.84, 0
9, -1, -0.8, 0
10, -1, -0.76, 0
11, -1, -0.72, 0
12, -1, -0.68, 0
13, -1, -0.64, 0
14, -1, -0.6, 0
15, -1, -0.56, 0
16, -1, -0.52, 0
17, -1, -0.48, 0
18, -1, -0.44, 0
19, -1, -0.4, 0
20, -1, -0.36, 0
21, -1, -0.32, 0
22, -1, -0.28, 0
23, -1, -0.24, 0
24, -1, -0.2, 0
25, -1, -0.16, 0
26, -1, -0.12, 0
27, -1, -0.08, 0
28, -1, -0.04, 0
29, -1, 0, 0
30, -1, 0.04, 0
31, -1, 0.08, 0
32, -1, 0.12, 0
33, -1, 0.16, 0
34, -1, 0.2, 0
35, -1, 0.24, 0
36, -1, 0.28, 0
37, -1, 0.32, 0
38, -1, 0.36, 0
39, -1, 0.4, 0
40, -1, 0.44, 0
41, -1, 0.48, 0
42, -1, 0.52, 0
43, -1, 0.56, 0
44, -1, 0.6, 0
45, -1, 0.64, 0
46, -1, 0.68, 0
47, -1, 0.72, 0
48, -1, 0.76, 0
49, -1, 0.8, 0
50, -1, 0.84, 0
51, -1, 0.88, 0
52, -1, 0.92, 0
53, -1, 0.96, 0
54, -0.96, 1, 0
55, -0.92, 1, 0
56, -0.88, 1, 0
57, -0.84, 1, 0
58, -0.8, 1, 0
59, -0.76, 1, 0
60, -0.72, 1, 0
61, -0.68, 1, 0
62, -0.64, 1, 0
63, -0.6, 1, 0
64, -0.56, 1, 0
65, -0.52, 1, 0
66, -0.48, 1, 0
67, -0.44, 1, 0
68, -0.4, 1, 0
69, -0.36, 1, 0
70, -0.32, 1, 0
71, -0.28, 1, 0
72, -0.24, 1, 0
73, -0.2, 1, 0
74, -0.16, 1, 0
75, -0.12, 1, 0
76, -0.08, 1, 0
77, -0.04, 1, 0
78, 0, 1, 0
79, 0.04, 1, 0
80, 0.08, 1, 0
81, 0.12, 1, 0
82, 0.16, 1, 0
83, 0.2, 1, 0
84, 0.24, 1, 0
85, 0.28, 1, 0
86, 0.32, 1, 0
87, 0.36, 1, 0
88, 0.4, 1, 0
89, 0.44, 1, 0
90, 0.48, 1, 0
91, 0.52, 1, 0
92, 0.56, 1, 0
93, 0.6, 1, 0
94, 0.64, 1, 0
95, 0.68, 1, 0
96, 0.72, 1, 0
97, 0.76, 1, 0
98, 0.8, 1, 0
99, 0.84, 1, 0
100, 0.88, 1, 0
101, 0.92, 1, 0
102, 0.96, 1, 0
103, 1, 0.96, 0
104, 1, 0.92, 0
105, 1, 0.88, 0
106, 1, 0.84, 0
107, 1, 0.8, 0
108, 1, 0.76, 0
109, 1, 0.72, 0
110, 1, 0.68, 0
111, 1, 0.64, 0
112, 1, 0.6, 0
113, 1, 0.56, 0
114, 1, 0.52, 0
115, 1, 0.48, 0
116, 1, 0.44, 0
117, 1, 0.4, 0
118, 1, 0.36, 0
119, 1, 0.32, 0
120, 1, 0.28, 0
121, 1, 0.24, 0
122, 1, 0.2, 0
123, 1, 0.16, 0
124, 1, 0.12, 0
125, 1, 0.08, 0
126, 1, 0.04, 0
127, 1, 0, 0
128, 1, -0.04, 0
129, 1, -0.08, 0
130, 1, -0.12, 0
131, 1, -0.16, 0
132, 1, -0.2, 0
133, 1, -0.24, 0
134, 1, -0.28, 0
135, 1, -0.32, 0
136, 1, -0.36, 0
137, 1, -0.4, 0
138, 1, -0.44, 0
139, 1, -0.48, 0
140, 1, -0.52, 0
141, 1, -0.56, 0
142, 1, -0.6, 0
143, 1, -0.64, 0
144, 1, -0.68, 0
145, 1, -0.72, 0
146, 1, -0.76, 0
147, 1, -0.8, 0
148, 1, -0.84, 0
149, 1, -0.88, 0
150, 1, -0.92, 0
151, 1, -0.96, 0
152, 0.96, -1, 0
153, 0.92, -1, 0
154, 0.88, -1, 0
155, 0.84, -1, 0
156, 0.8, -1, 0
157, 0.76, -1, 0
158, 0.72, -1, 0
159, 0.68, -1, 0
160, 0.64, -1, 0
161, 0.6, -1, 0
162, 0.56, -1, 0
163, 0.52, -1, 0
164, 0.48, -1, 0
165, 0.44, -1, 0
166, 0.4, -1, 0
167, 0.36, -1, 0
168, 0.32, -1, 0
169, 0.28, -1, 0
170, 0.24, -1, 0
171, 0.2, -1, 0
172, 0.16, -1, 0
173, 0.12, -1, 0
174, 0.08, -1, 0
175, 0.04, -1, 0
176, 0, -1, 0
177, -0.04, -1, 0
178, -0.08, -1, 0
179, -0.12, -1, 0
180, -0.16, -1, 0
181, -0.2, -1, 0
182, -0.24, -1, 0
183, -0.28, -1, 0
184, -0.32, -1, 0
185, -0.36, -1, 0
186, -0.4, -1, 0
187, -0.44, -1, 0
188, -0.48, -1, 0
189, -0.52, -1, 0
190, -0.56, -1, 0
191, -0.6, -1, 0
192, -0.64, -1, 0
193, -0.68, -1, 0
194, -0.72, -1, 0
195, -0.76, -1, 0
196, -0.8, -1, 0
197, -0.84, -1, 0
198, -0.88, -1, 0
199, -0.92, -1, 0
200, -0.96, -1, 0
201, 0.96, 0, 0
202, 0.92, 0, 0
203, 0.88, 0, 0
204, 0.84, 0, 0
205, 0.8, 0, 0
206, 0.76, 0, 0
207, 0.72, 0, 0
208, 0.68, 0, 0
209, 0.64, 0, 0
210, 0.6, 0, 0
211, 0.56, 0, 0
212, 0.52, 0, 0
213, 0.48, 0, 0
214, 0.44, 0, 0
215, 0.4, 0, 0
216, 0.36, 0, 0
217, 0.32, 0, 0
218, 0.28, 0, 0
219, 0.24, 0, 0
220, 0.2, 0, 0
221, 0.16, 0, 0
222, 0.12, 0, 0
223, 0.08, 0, 0
