**
**   Template:  2D Helmholtz Solver
**
*NODE
         1,  994.99734815854,  994.96503370115,  0.0            
         2,  989.99682931517,  994.95518617984,  0.0            
         3,  994.99799032464,  989.93027490317,  0.0            
         4,  984.99752767895,  994.9451286174 ,  0.0            
         5,  989.99836752836,  989.91025286236,  0.0            
         6,  994.99960890856,  984.89531141872,  0.0            
         7,  979.99891318976,  994.93495495794,  0.0            
         8,  985.00040378852,  989.88994255344,  0.0            
         9,  990.00169980457,  984.86510300134,  0.0            
        10,  995.00154816617,  979.86016536567,  0.0            
        11,  975.00066919775,  994.92472161319,  0.0            
        12,  980.00345574068,  989.86948673887,  0.0            
        13,  985.00553936889,  984.83450270218,  0.0            
        14,  990.00561009211,  979.81977047957,  0.0            
        15,  995.0036134942 ,  974.82506691322,  0.0            
        16,  970.00260508262,  994.91445950544,  0.0            
        17,  975.00707961292,  989.84896670007,  0.0            
        18,  980.01048756007,  984.80374707384,  0.0            
        19,  985.01143609489,  979.77891514117,  0.0            
        20,  995.00578927591,  969.79017372736,  0.0            
        21,  990.00972220394,  974.77462372036,  0.0            
        22,  965.00462185436,  994.90418477926,  0.0            
        23,  970.01098751186,  989.82841924754,  0.0            
        24,  975.01607725364,  984.77293369464,  0.0            
        25,  980.01838352338,  979.73789284597,  0.0            
        26,  995.00817517682,  964.75606403861,  0.0            
        27,  985.01758239464,  974.72368963184,  0.0            
        28,  990.01400012188,  969.72992647744,  0.0            
        29,  960.00666854007,  994.89390566221,  0.0            
        30,  965.01502534069,  989.80786115378,  0.0            
        31,  970.02199144074,  984.74209640205,  0.0            
        32,  975.02598479011,  979.69681034865,  0.0            
        33,  995.01081668451,  959.72284820178,  0.0            
        34,  980.02654966848,  974.67256712494,  0.0            
        35,  990.01858437062,  964.68684629016,  0.0            
        36,  985.02390933965,  969.66919831932,  0.0            
        37,  955.00872547131,  994.88362566793,  0.0            
        38,  960.01911151747,  989.78730017241,  0.0            
        39,  965.02805694771,  984.71124646719,  0.0            
        40,  970.03391891956,  979.65569236035,  0.0            
        41,  995.01351985494,  954.69156072992,  0.0            
        42,  975.03615713533,  974.62133428105,  0.0            
        43,  990.02354628176,  959.64575598142,  0.0            
        44,  980.03487538534,  969.60825580094,  0.0            
        45,  985.03055416883,  964.61721873204,  0.0            
        46,  950.01078462478,  994.87334617685,  0.0            
        47,  955.02321447455,  989.76673952391,  0.0            
        48,  960.03417977256,  984.68038925046,  0.0            
        49,  965.04201063498,  979.61454136951,  0.0            
        50,  995.01514277656,  949.66195065121,  0.0            
        51,  970.04608755671,  974.56997235209,  0.0            
        52,  990.02841853012,  954.60907622766,  0.0            
        53,  975.04643263721,  969.54708394794,  0.0            
