**
**   Template:  2D Helmholtz Solver
**
*NODE
1, -10000, -10000, 0
2, 10000, -10000, 0
3, 10000, 10000, 0
4, -10000, 10000, 0
5, -10000, -9600, 0
6, -10000, -9200, 0
7, -10000, -8800, 0
8, -10000, -8400, 0
9, -10000, -8000, 0
10, -10000, -7600, 0
11, -10000, -7200, 0
12, -10000, -6800, 0
13, -10000, -6400, 0
14, -10000, -6000, 0
15, -10000, -5600, 0
16, -10000, -5200, 0
17, -10000, -4800, 0
18, -10000, -4400, 0
19, -10000, -4000, 0
20, -10000, -3600, 0
21, -10000, -3200, 0
22, -10000, -2800, 0
23, -10000, -2400, 0
24, -10000, -2000, 0
25, -10000, -1600, 0
26, -10000, -1200, 0
27, -10000, -800, 0
28, -10000, -400, 0
29, -10000, 0, 0
30, -10000, 400, 0
31, -10000, 800, 0
32, -10000, 1200, 0
33, -10000, 1600, 0
34, -10000, 2000, 0
35, -10000, 2400, 0
36, -10000, 2800, 0
37, -10000, 3200, 0
38, -10000, 3600, 0
39, -10000, 4000, 0
40, -10000, 4400, 0
41, -10000, 4800, 0
42, -10000, 5200, 0
43, -10000, 5600, 0
44, -10000, 6000, 0
45, -10000, 6400, 0
46, -10000, 6800, 0
47, -10000, 7200, 0
48, -10000, 7600, 0
49, -10000, 8000, 0
50, -10000, 8400, 0
51, -10000, 8800, 0
52, -10000, 9200, 0
53, -10000, 9600, 0
54, -9600, 10000, 0
55, -9200, 10000, 0
56, -8800, 10000, 0
57, -8400, 10000, 0
58, -8000, 10000, 0
59, -7600, 10000, 0
60, -7200, 10000, 0
61, -6800, 10000, 0
62, -6400, 10000, 0
63, -6000, 10000, 0
64, -5600, 10000, 0
65, -5200, 10000, 0
66, -4800, 10000, 0
67, -4400, 10000, 0
68, -4000, 10000, 0
69, -3600, 10000, 0
70, -3200, 10000, 0
71, -2800, 10000, 0
72, -2400, 10000, 0
73, -2000, 10000, 0
74, -1600, 10000, 0
75, -1200, 10000, 0
76, -800, 10000, 0
77, -400, 10000, 0
78, 0, 10000, 0
79, 400, 10000, 0
80, 800, 10000, 0
81, 1200, 10000, 0
82, 1600, 10000, 0
83, 2000, 10000, 0
84, 2400, 10000, 0
85, 2800, 10000, 0
86, 3200, 10000, 0
87, 3600, 10000, 0
88, 4000, 10000, 0
89, 4400, 10000, 0
90, 4800, 10000, 0
91, 5200, 10000, 0
92, 5600, 10000, 0
93, 6000, 10000, 0
94, 6400, 10000, 0
95, 6800, 10000, 0
96, 7200, 10000, 0
97, 7600, 10000, 0
98, 8000, 10000, 0
99, 8400, 10000, 0
100, 8800, 10000, 0
101, 9200, 10000, 0
102, 9600, 10000, 0
103, 10000, 9600, 0
104, 10000, 9200, 0
105, 10000, 8800, 0
106, 10000, 8400, 0
107, 10000, 8000, 0
108, 10000, 7600, 0
109, 10000, 7200, 0
110, 10000, 6800, 0
111, 10000, 6400, 0
112, 10000, 6000, 0
113, 10000, 5600, 0
114, 10000, 5200, 0
115, 10000, 4800, 0
116, 10000, 4400, 0
117, 10000, 4000, 0
118, 10000, 3600, 0
119, 10000, 3200, 0
120, 10000, 2800, 0
121, 10000, 2400, 0
122, 10000, 2000, 0
123, 10000, 1600, 0
124, 10000, 1200, 0
125, 10000, 800, 0
126, 10000, 400, 0
127, 10000, 0, 0
128, 10000, -400, 0
129, 10000, -800, 0
130, 10000, -1200, 0
131, 10000, -1600, 0
132, 10000, -2000, 0
133, 10000, -2400, 0
134, 10000, -2800, 0
135, 10000, -3200, 0
136, 10000, -3600, 0
137, 10000, -4000, 0
138, 10000, -4400, 0
